id,keyword A,keyword C,exist_B,num_B,meaningful,keywords B
id1,politician,drug,False,0, ,[]
id1,politician,mcconnell,False,0, ,[]
id1,politician,pound,False,0, ,[]
id1,politician,cocaine,False,0, ,[]
id1,politician,senate,False,0, ,[]
id1,politician,find,False,0, ,[]
id1,politician,majority,False,0, ,[]
id1,politician,anti,False,0, ,[]
id1,politician,ship,False,0, ,[]
id1,politician,cargo,False,0, ,[]
id1,politician,leader,False,0, ,[]
id1,politician,mitch,False,0, ,[]
id1,drug,mcconnell,True,46, ,"[('million', 6), ('senate', 6), ('elaine', 6), ('year', 6), ('mitch', 6), ('chao', 6), ('colombia', 6), ('china', 6), ('europe', 4), ('chinese', 4), ('united', 4), ('states', 4), ('dollar', 4), ('cocaine', 4), ('maritime', 2), ('foremost', 2), ('washington', 2), ('pound', 2), ('marta', 2), ('james', 2), ('santa', 2), ('republican', 2), ('august', 2), ('family', 2), ('schweizer', 2), ('peter', 2), ('corporation', 2), ('new', 1), ('month', 1), ('colombian', 1), ('ping', 1), ('nation', 1), ('york', 1), ('virginia', 1), ('netherlands', 1), ('joe', 1), ('second', 1), ('blankenship', 1), ('transportation', 1), ('west', 1), ('american', 1), ('manchin', 1), ('ago', 1), ('don', 1), ('liberia', 1), ('state', 1)]"
id1,drug,pound,True,46, ,"[('million', 5), ('senate', 5), ('elaine', 5), ('year', 5), ('mitch', 5), ('chao', 5), ('mcconnell', 5), ('colombia', 5), ('china', 5), ('europe', 3), ('chinese', 3), ('united', 3), ('states', 3), ('dollar', 3), ('cocaine', 3), ('maritime', 2), ('foremost', 2), ('washington', 2), ('marta', 2), ('james', 2), ('santa', 2), ('republican', 2), ('august', 2), ('corporation', 2), ('new', 1), ('month', 1), ('colombian', 1), ('ping', 1), ('nation', 1), ('york', 1), ('virginia', 1), ('netherlands', 1), ('joe', 1), ('second', 1), ('blankenship', 1), ('transportation', 1), ('west', 1), ('american', 1), ('manchin', 1), ('ago', 1), ('don', 1), ('family', 1), ('schweizer', 1), ('peter', 1), ('liberia', 1), ('state', 1)]"
id1,drug,cocaine,True,39, ,"[('dollar', 4), ('million', 4), ('senate', 4), ('elaine', 4), ('year', 4), ('mitch', 4), ('mcconnell', 4), ('chao', 4), ('colombia', 4), ('china', 4), ('family', 2), ('europe', 2), ('schweizer', 2), ('chinese', 2), ('united', 2), ('states', 2), ('peter', 2), ('virginia', 1), ('maritime', 1), ('netherlands', 1), ('joe', 1), ('foremost', 1), ('marta', 1), ('pound', 1), ('washington', 1), ('second', 1), ('blankenship', 1), ('transportation', 1), ('james', 1), ('santa', 1), ('republican', 1), ('west', 1), ('american', 1), ('manchin', 1), ('august', 1), ('ago', 1), ('don', 1), ('corporation', 1), ('state', 1)]"
id1,drug,senate,True,46, ,"[('million', 6), ('elaine', 6), ('year', 6), ('mitch', 6), ('chao', 6), ('mcconnell', 6), ('colombia', 6), ('china', 6), ('europe', 4), ('chinese', 4), ('united', 4), ('states', 4), ('dollar', 4), ('cocaine', 4), ('maritime', 2), ('foremost', 2), ('washington', 2), ('pound', 2), ('marta', 2), ('james', 2), ('santa', 2), ('republican', 2), ('august', 2), ('family', 2), ('schweizer', 2), ('peter', 2), ('corporation', 2), ('new', 1), ('month', 1), ('colombian', 1), ('ping', 1), ('nation', 1), ('york', 1), ('virginia', 1), ('netherlands', 1), ('joe', 1), ('second', 1), ('blankenship', 1), ('transportation', 1), ('west', 1), ('american', 1), ('manchin', 1), ('ago', 1), ('don', 1), ('liberia', 1), ('state', 1)]"
id1,drug,find,False,0, ,[]
id1,drug,majority,False,0, ,[]
id1,drug,anti,False,0, ,[]
id1,drug,ship,True,18, ,"[('dollar', 1), ('family', 1), ('europe', 1), ('schweizer', 1), ('million', 1), ('senate', 1), ('elaine', 1), ('year', 1), ('chinese', 1), ('mitch', 1), ('mcconnell', 1), ('chao', 1), ('united', 1), ('cocaine', 1), ('colombia', 1), ('china', 1), ('states', 1), ('peter', 1)]"
id1,drug,cargo,False,0, ,[]
id1,drug,leader,False,0, ,[]
id1,drug,mitch,True,46, ,"[('million', 6), ('senate', 6), ('elaine', 6), ('year', 6), ('chao', 6), ('mcconnell', 6), ('colombia', 6), ('china', 6), ('europe', 4), ('chinese', 4), ('united', 4), ('states', 4), ('dollar', 4), ('cocaine', 4), ('maritime', 2), ('foremost', 2), ('washington', 2), ('pound', 2), ('marta', 2), ('james', 2), ('santa', 2), ('republican', 2), ('august', 2), ('family', 2), ('schweizer', 2), ('peter', 2), ('corporation', 2), ('new', 1), ('month', 1), ('colombian', 1), ('ping', 1), ('nation', 1), ('york', 1), ('virginia', 1), ('netherlands', 1), ('joe', 1), ('second', 1), ('blankenship', 1), ('transportation', 1), ('west', 1), ('american', 1), ('manchin', 1), ('ago', 1), ('don', 1), ('liberia', 1), ('state', 1)]"
id1,mcconnell,pound,True,49, ,"[('million', 9), ('senate', 9), ('elaine', 9), ('year', 9), ('mitch', 9), ('chao', 9), ('colombia', 9), ('china', 9), ('maritime', 6), ('foremost', 6), ('washington', 6), ('marta', 6), ('james', 6), ('santa', 6), ('republican', 6), ('august', 6), ('europe', 4), ('chinese', 4), ('united', 4), ('states', 4), ('dollar', 4), ('cocaine', 4), ('corporation', 4), ('new', 2), ('month', 2), ('colombian', 2), ('ping', 2), ('nation', 2), ('york', 2), ('virginia', 2), ('netherlands', 2), ('joe', 2), ('second', 2), ('blankenship', 2), ('transportation', 2), ('west', 2), ('american', 2), ('manchin', 2), ('ago', 2), ('don', 2), ('week', 2), ('post', 2), ('late', 2), ('drug', 1), ('family', 1), ('schweizer', 1), ('peter', 1), ('liberia', 1), ('state', 1)]"
id1,mcconnell,cocaine,True,49, ,"[('million', 9), ('senate', 9), ('elaine', 9), ('year', 9), ('mitch', 9), ('chao', 9), ('colombia', 9), ('china', 9), ('dollar', 6), ('europe', 4), ('chinese', 4), ('united', 4), ('states', 4), ('maritime', 4), ('foremost', 4), ('marta', 4), ('pound', 4), ('washington', 4), ('james', 4), ('santa', 4), ('republican', 4), ('august', 4), ('corporation', 4), ('drug', 2), ('family', 2), ('schweizer', 2), ('peter', 2), ('virginia', 2), ('netherlands', 2), ('joe', 2), ('second', 2), ('blankenship', 2), ('transportation', 2), ('west', 2), ('american', 2), ('manchin', 2), ('ago', 2), ('don', 2), ('state', 2), ('new', 1), ('month', 1), ('colombian', 1), ('ping', 1), ('nation', 1), ('york', 1), ('liberia', 1), ('week', 1), ('post', 1), ('late', 1)]"
id1,mcconnell,senate,True,49, ,"[('million', 12), ('elaine', 12), ('year', 12), ('mitch', 12), ('chao', 12), ('colombia', 12), ('china', 12), ('maritime', 6), ('foremost', 6), ('europe', 6), ('washington', 6), ('pound', 6), ('marta', 6), ('james', 6), ('chinese', 6), ('santa', 6), ('republican', 6), ('united', 6), ('states', 6), ('august', 6), ('dollar', 6), ('cocaine', 6), ('corporation', 6), ('new', 2), ('month', 2), ('colombian', 2), ('ping', 2), ('nation', 2), ('york', 2), ('drug', 2), ('family', 2), ('schweizer', 2), ('peter', 2), ('virginia', 2), ('netherlands', 2), ('joe', 2), ('second', 2), ('blankenship', 2), ('transportation', 2), ('west', 2), ('american', 2), ('manchin', 2), ('ago', 2), ('don', 2), ('liberia', 2), ('week', 2), ('post', 2), ('late', 2), ('state', 2)]"
id1,mcconnell,find,False,0, ,[]
id1,mcconnell,majority,False,0, ,[]
id1,mcconnell,anti,False,0, ,[]
id1,mcconnell,ship,True,21, ,"[('million', 3), ('senate', 3), ('elaine', 3), ('year', 3), ('mitch', 3), ('chao', 3), ('colombia', 3), ('china', 3), ('dollar', 2), ('europe', 2), ('chinese', 2), ('united', 2), ('cocaine', 2), ('states', 2), ('corporation', 2), ('drug', 1), ('family', 1), ('schweizer', 1), ('peter', 1), ('liberia', 1), ('state', 1)]"
id1,mcconnell,cargo,False,0, ,[]
id1,mcconnell,leader,False,0, ,[]
id1,mcconnell,mitch,True,49, ,"[('million', 12), ('senate', 12), ('elaine', 12), ('year', 12), ('chao', 12), ('colombia', 12), ('china', 12), ('maritime', 6), ('foremost', 6), ('europe', 6), ('washington', 6), ('pound', 6), ('marta', 6), ('james', 6), ('chinese', 6), ('santa', 6), ('republican', 6), ('united', 6), ('states', 6), ('august', 6), ('dollar', 6), ('cocaine', 6), ('corporation', 6), ('new', 2), ('month', 2), ('colombian', 2), ('ping', 2), ('nation', 2), ('york', 2), ('drug', 2), ('family', 2), ('schweizer', 2), ('peter', 2), ('virginia', 2), ('netherlands', 2), ('joe', 2), ('second', 2), ('blankenship', 2), ('transportation', 2), ('west', 2), ('american', 2), ('manchin', 2), ('ago', 2), ('don', 2), ('liberia', 2), ('week', 2), ('post', 2), ('late', 2), ('state', 2)]"
id1,pound,cocaine,True,49, ,"[('million', 7), ('senate', 7), ('elaine', 7), ('year', 7), ('mitch', 7), ('mcconnell', 7), ('chao', 7), ('colombia', 7), ('china', 7), ('dollar', 4), ('maritime', 4), ('foremost', 4), ('marta', 4), ('washington', 4), ('james', 4), ('santa', 4), ('republican', 4), ('august', 4), ('europe', 3), ('chinese', 3), ('united', 3), ('states', 3), ('corporation', 3), ('virginia', 2), ('netherlands', 2), ('joe', 2), ('second', 2), ('blankenship', 2), ('transportation', 2), ('west', 2), ('american', 2), ('manchin', 2), ('ago', 2), ('don', 2), ('drug', 1), ('family', 1), ('schweizer', 1), ('peter', 1), ('new', 1), ('month', 1), ('colombian', 1), ('ping', 1), ('nation', 1), ('york', 1), ('liberia', 1), ('week', 1), ('post', 1), ('late', 1), ('state', 1)]"
id1,pound,senate,True,49, ,"[('million', 9), ('elaine', 9), ('year', 9), ('mitch', 9), ('chao', 9), ('mcconnell', 9), ('colombia', 9), ('china', 9), ('maritime', 6), ('foremost', 6), ('washington', 6), ('marta', 6), ('james', 6), ('santa', 6), ('republican', 6), ('august', 6), ('europe', 4), ('chinese', 4), ('united', 4), ('states', 4), ('dollar', 4), ('cocaine', 4), ('corporation', 4), ('new', 2), ('month', 2), ('colombian', 2), ('ping', 2), ('nation', 2), ('york', 2), ('virginia', 2), ('netherlands', 2), ('joe', 2), ('second', 2), ('blankenship', 2), ('transportation', 2), ('west', 2), ('american', 2), ('manchin', 2), ('ago', 2), ('don', 2), ('week', 2), ('post', 2), ('late', 2), ('drug', 1), ('family', 1), ('schweizer', 1), ('peter', 1), ('liberia', 1), ('state', 1)]"
id1,pound,find,False,0, ,[]
id1,pound,majority,False,0, ,[]
id1,pound,anti,False,0, ,[]
id1,pound,ship,True,22, ,"[('million', 3), ('senate', 3), ('elaine', 3), ('year', 3), ('mitch', 3), ('mcconnell', 3), ('chao', 3), ('colombia', 3), ('china', 3), ('dollar', 2), ('europe', 2), ('chinese', 2), ('united', 2), ('cocaine', 2), ('states', 2), ('corporation', 2), ('drug', 1), ('family', 1), ('schweizer', 1), ('peter', 1), ('liberia', 1), ('state', 1)]"
id1,pound,cargo,False,0, ,[]
id1,pound,leader,False,0, ,[]
id1,pound,mitch,True,49, ,"[('million', 9), ('senate', 9), ('elaine', 9), ('year', 9), ('chao', 9), ('mcconnell', 9), ('colombia', 9), ('china', 9), ('maritime', 6), ('foremost', 6), ('washington', 6), ('marta', 6), ('james', 6), ('santa', 6), ('republican', 6), ('august', 6), ('europe', 4), ('chinese', 4), ('united', 4), ('states', 4), ('dollar', 4), ('cocaine', 4), ('corporation', 4), ('new', 2), ('month', 2), ('colombian', 2), ('ping', 2), ('nation', 2), ('york', 2), ('virginia', 2), ('netherlands', 2), ('joe', 2), ('second', 2), ('blankenship', 2), ('transportation', 2), ('west', 2), ('american', 2), ('manchin', 2), ('ago', 2), ('don', 2), ('week', 2), ('post', 2), ('late', 2), ('drug', 1), ('family', 1), ('schweizer', 1), ('peter', 1), ('liberia', 1), ('state', 1)]"
id1,cocaine,senate,True,49, ,"[('million', 9), ('elaine', 9), ('year', 9), ('mitch', 9), ('chao', 9), ('mcconnell', 9), ('colombia', 9), ('china', 9), ('dollar', 6), ('maritime', 4), ('foremost', 4), ('europe', 4), ('washington', 4), ('pound', 4), ('marta', 4), ('james', 4), ('chinese', 4), ('santa', 4), ('republican', 4), ('united', 4), ('states', 4), ('august', 4), ('corporation', 4), ('drug', 2), ('family', 2), ('schweizer', 2), ('peter', 2), ('virginia', 2), ('netherlands', 2), ('joe', 2), ('second', 2), ('blankenship', 2), ('transportation', 2), ('west', 2), ('american', 2), ('manchin', 2), ('ago', 2), ('don', 2), ('state', 2), ('new', 1), ('month', 1), ('colombian', 1), ('ping', 1), ('nation', 1), ('york', 1), ('liberia', 1), ('week', 1), ('post', 1), ('late', 1)]"
id1,cocaine,find,False,0, ,[]
id1,cocaine,majority,False,0, ,[]
id1,cocaine,anti,False,0, ,[]
id1,cocaine,ship,True,20, ,"[('dollar', 2), ('million', 2), ('senate', 2), ('elaine', 2), ('year', 2), ('mitch', 2), ('mcconnell', 2), ('chao', 2), ('colombia', 2), ('china', 2), ('drug', 1), ('family', 1), ('europe', 1), ('schweizer', 1), ('chinese', 1), ('united', 1), ('states', 1), ('peter', 1), ('corporation', 1), ('state', 1)]"
id1,cocaine,cargo,False,0, ,[]
id1,cocaine,leader,False,0, ,[]
id1,cocaine,mitch,True,49, ,"[('million', 9), ('senate', 9), ('elaine', 9), ('year', 9), ('chao', 9), ('mcconnell', 9), ('colombia', 9), ('china', 9), ('dollar', 6), ('maritime', 4), ('foremost', 4), ('europe', 4), ('washington', 4), ('pound', 4), ('marta', 4), ('james', 4), ('chinese', 4), ('santa', 4), ('republican', 4), ('united', 4), ('states', 4), ('august', 4), ('corporation', 4), ('drug', 2), ('family', 2), ('schweizer', 2), ('peter', 2), ('virginia', 2), ('netherlands', 2), ('joe', 2), ('second', 2), ('blankenship', 2), ('transportation', 2), ('west', 2), ('american', 2), ('manchin', 2), ('ago', 2), ('don', 2), ('state', 2), ('new', 1), ('month', 1), ('colombian', 1), ('ping', 1), ('nation', 1), ('york', 1), ('liberia', 1), ('week', 1), ('post', 1), ('late', 1)]"
id1,senate,find,False,0, ,[]
id1,senate,majority,False,0, ,[]
id1,senate,anti,False,0, ,[]
id1,senate,ship,True,21, ,"[('million', 3), ('elaine', 3), ('year', 3), ('mitch', 3), ('mcconnell', 3), ('chao', 3), ('colombia', 3), ('china', 3), ('dollar', 2), ('europe', 2), ('chinese', 2), ('united', 2), ('cocaine', 2), ('states', 2), ('corporation', 2), ('drug', 1), ('family', 1), ('schweizer', 1), ('peter', 1), ('liberia', 1), ('state', 1)]"
id1,senate,cargo,False,0, ,[]
id1,senate,leader,False,0, ,[]
id1,senate,mitch,True,49, ,"[('million', 12), ('elaine', 12), ('year', 12), ('chao', 12), ('mcconnell', 12), ('colombia', 12), ('china', 12), ('maritime', 6), ('foremost', 6), ('europe', 6), ('washington', 6), ('pound', 6), ('marta', 6), ('james', 6), ('chinese', 6), ('santa', 6), ('republican', 6), ('united', 6), ('states', 6), ('august', 6), ('dollar', 6), ('cocaine', 6), ('corporation', 6), ('new', 2), ('month', 2), ('colombian', 2), ('ping', 2), ('nation', 2), ('york', 2), ('drug', 2), ('family', 2), ('schweizer', 2), ('peter', 2), ('virginia', 2), ('netherlands', 2), ('joe', 2), ('second', 2), ('blankenship', 2), ('transportation', 2), ('west', 2), ('american', 2), ('manchin', 2), ('ago', 2), ('don', 2), ('liberia', 2), ('week', 2), ('post', 2), ('late', 2), ('state', 2)]"
id1,find,majority,False,0, ,[]
id1,find,anti,False,0, ,[]
id1,find,ship,False,0, ,[]
id1,find,cargo,False,0, ,[]
id1,find,leader,False,0, ,[]
id1,find,mitch,False,0, ,[]
id1,majority,anti,False,0, ,[]
id1,majority,ship,False,0, ,[]
id1,majority,cargo,False,0, ,[]
id1,majority,leader,False,0, ,[]
id1,majority,mitch,False,0, ,[]
id1,anti,ship,False,0, ,[]
id1,anti,cargo,False,0, ,[]
id1,anti,leader,False,0, ,[]
id1,anti,mitch,False,0, ,[]
id1,ship,cargo,False,0, ,[]
id1,ship,leader,False,0, ,[]
id1,ship,mitch,True,21, ,"[('million', 3), ('senate', 3), ('elaine', 3), ('year', 3), ('mcconnell', 3), ('chao', 3), ('colombia', 3), ('china', 3), ('dollar', 2), ('europe', 2), ('chinese', 2), ('united', 2), ('cocaine', 2), ('states', 2), ('corporation', 2), ('drug', 1), ('family', 1), ('schweizer', 1), ('peter', 1), ('liberia', 1), ('state', 1)]"
id1,cargo,leader,False,0, ,[]
id1,cargo,mitch,False,0, ,[]
id1,leader,mitch,False,0, ,[]
id2,lunch,program,False,0, ,[]
id2,lunch,october,False,0, ,[]
id2,lunch,school,False,0, ,[]
id2,lunch,obama,False,0, ,[]
id2,lunch,trump,False,0, ,[]
id2,lunch,michelle,False,0, ,[]
id2,lunch,cancel,False,0, ,[]
id2,lunch,president,False,0, ,[]
id2,program,october,False,0, ,[]
id2,program,school,False,0, ,[]
id2,program,obama,False,0, ,[]
id2,program,trump,False,0, ,[]
id2,program,michelle,False,0, ,[]
id2,program,cancel,False,0, ,[]
id2,program,president,False,0, ,[]
id2,october,school,True,15, ,"[('science', 1), ('sonny', 1), ('percent', 1), ('administration', 1), ('agriculture', 1), ('obama', 1), ('year', 1), ('center', 1), ('trump', 1), ('georgia', 1), ('michelle', 1), ('monday', 1), ('perdue', 1), ('wootan', 1), ('elementary', 1)]"
id2,october,obama,True,15, ,"[('science', 1), ('sonny', 1), ('percent', 1), ('administration', 1), ('agriculture', 1), ('school', 1), ('year', 1), ('center', 1), ('trump', 1), ('georgia', 1), ('michelle', 1), ('monday', 1), ('perdue', 1), ('wootan', 1), ('elementary', 1)]"
id2,october,trump,True,15, ,"[('science', 1), ('sonny', 1), ('percent', 1), ('administration', 1), ('agriculture', 1), ('school', 1), ('obama', 1), ('year', 1), ('center', 1), ('georgia', 1), ('michelle', 1), ('monday', 1), ('perdue', 1), ('wootan', 1), ('elementary', 1)]"
id2,october,michelle,True,15, ,"[('science', 1), ('sonny', 1), ('percent', 1), ('administration', 1), ('agriculture', 1), ('school', 1), ('obama', 1), ('year', 1), ('center', 1), ('trump', 1), ('georgia', 1), ('monday', 1), ('perdue', 1), ('wootan', 1), ('elementary', 1)]"
id2,october,cancel,False,0, ,[]
id2,october,president,False,0, ,[]
id2,school,obama,True,14, ,"[('science', 2), ('sonny', 2), ('percent', 2), ('administration', 2), ('agriculture', 2), ('year', 2), ('center', 2), ('trump', 2), ('georgia', 2), ('michelle', 2), ('monday', 2), ('perdue', 2), ('wootan', 2), ('elementary', 2)]"
id2,school,trump,True,14, ,"[('science', 2), ('sonny', 2), ('percent', 2), ('administration', 2), ('agriculture', 2), ('obama', 2), ('year', 2), ('center', 2), ('georgia', 2), ('michelle', 2), ('monday', 2), ('perdue', 2), ('wootan', 2), ('elementary', 2)]"
id2,school,michelle,True,14, ,"[('science', 2), ('sonny', 2), ('percent', 2), ('administration', 2), ('agriculture', 2), ('obama', 2), ('year', 2), ('center', 2), ('trump', 2), ('georgia', 2), ('monday', 2), ('perdue', 2), ('wootan', 2), ('elementary', 2)]"
id2,school,cancel,False,0, ,[]
id2,school,president,False,0, ,[]
id2,obama,trump,True,14, ,"[('science', 2), ('sonny', 2), ('percent', 2), ('administration', 2), ('agriculture', 2), ('school', 2), ('year', 2), ('center', 2), ('georgia', 2), ('michelle', 2), ('monday', 2), ('perdue', 2), ('wootan', 2), ('elementary', 2)]"
id2,obama,michelle,True,14, ,"[('science', 2), ('sonny', 2), ('percent', 2), ('administration', 2), ('agriculture', 2), ('school', 2), ('year', 2), ('center', 2), ('trump', 2), ('georgia', 2), ('monday', 2), ('perdue', 2), ('wootan', 2), ('elementary', 2)]"
id2,obama,cancel,False,0, ,[]
id2,obama,president,False,0, ,[]
id2,trump,michelle,True,14, ,"[('science', 2), ('sonny', 2), ('percent', 2), ('administration', 2), ('agriculture', 2), ('school', 2), ('obama', 2), ('year', 2), ('center', 2), ('georgia', 2), ('monday', 2), ('perdue', 2), ('wootan', 2), ('elementary', 2)]"
id2,trump,cancel,False,0, ,[]
id2,trump,president,False,0, ,[]
id2,michelle,cancel,False,0, ,[]
id2,michelle,president,False,0, ,[]
id2,cancel,president,False,0, ,[]
id3,family,catch,False,0, ,[]
id3,family,obama,True,38, ,"[('year', 5), ('ernst', 5), ('georgetown', 3), ('gordon', 3), ('million', 3), ('university', 3), ('massachusetts', 3), ('island', 3), ('rhode', 3), ('tuesday', 3), ('gordie', 2), ('key', 2), ('new', 2), ('malia', 2), ('sasha', 2), ('york', 2), ('michelle', 2), ('worldwide', 1), ('voice', 1), ('foundation', 1), ('california', 1), ('washington', 1), ('second', 1), ('december', 1), ('wake', 1), ('singer', 1), ('department', 1), ('forest', 1), ('justice', 1), ('stanford', 1), ('william', 1), ('usc', 1), ('coach', 1), ('journal', 1), ('tennis', 1), ('providence', 1), ('america', 1), ('old', 1)]"
id3,family,admission,True,19, ,"[('georgetown', 1), ('december', 1), ('gordon', 1), ('wake', 1), ('singer', 1), ('island', 1), ('million', 1), ('massachusetts', 1), ('rhode', 1), ('year', 1), ('department', 1), ('forest', 1), ('justice', 1), ('university', 1), ('stanford', 1), ('tuesday', 1), ('ernst', 1), ('william', 1), ('usc', 1)]"
id3,family,scandal,True,19, ,"[('georgetown', 1), ('december', 1), ('gordon', 1), ('wake', 1), ('singer', 1), ('island', 1), ('million', 1), ('massachusetts', 1), ('rhode', 1), ('year', 1), ('department', 1), ('forest', 1), ('justice', 1), ('university', 1), ('stanford', 1), ('tuesday', 1), ('ernst', 1), ('william', 1), ('usc', 1)]"
id3,family,college,True,19, ,"[('georgetown', 1), ('december', 1), ('gordon', 1), ('wake', 1), ('singer', 1), ('island', 1), ('million', 1), ('massachusetts', 1), ('rhode', 1), ('year', 1), ('department', 1), ('forest', 1), ('justice', 1), ('university', 1), ('stanford', 1), ('tuesday', 1), ('ernst', 1), ('william', 1), ('usc', 1)]"
